-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/ros_2/src/articubot_one/build/articubot_one
-- Install configuration: ""
-- Up-to-date: /home/user/ros_2/src/articubot_one/install/articubot_one/share/articubot_one/config
-- Up-to-date: /home/user/ros_2/src/articubot_one/install/articubot_one/share/articubot_one/config/empty.yaml
-- Installing: /home/user/ros_2/src/articubot_one/install/articubot_one/share/articubot_one/config/view_bot.rviz
-- Up-to-date: /home/user/ros_2/src/articubot_one/install/articubot_one/share/articubot_one/description
-- Up-to-date: /home/user/ros_2/src/articubot_one/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
-- Up-to-date: /home/user/ros_2/src/articubot_one/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
-- Installing: /home/user/ros_2/src/articubot_one/install/articubot_one/share/articubot_one/description/robot_core.xacro
-- Installing: /home/user/ros_2/src/articubot_one/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
-- Up-to-date: /home/user/ros_2/src/articubot_one/install/articubot_one/share/articubot_one/launch
-- Up-to-date: /home/user/ros_2/src/articubot_one/install/articubot_one/share/articubot_one/launch/rsp.launch.py
-- Installing: /home/user/ros_2/src/articubot_one/install/articubot_one/share/articubot_one/launch/view_robot.launch.py
-- Up-to-date: /home/user/ros_2/src/articubot_one/install/articubot_one/share/articubot_one/worlds
-- Up-to-date: /home/user/ros_2/src/articubot_one/install/articubot_one/share/articubot_one/worlds/empty.world
-- Up-to-date: /home/user/ros_2/src/articubot_one/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
-- Installing: /home/user/ros_2/src/articubot_one/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
-- Up-to-date: /home/user/ros_2/src/articubot_one/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
-- Installing: /home/user/ros_2/src/articubot_one/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
-- Up-to-date: /home/user/ros_2/src/articubot_one/install/articubot_one/share/articubot_one/environment/path.sh
-- Installing: /home/user/ros_2/src/articubot_one/install/articubot_one/share/articubot_one/environment/path.dsv
-- Up-to-date: /home/user/ros_2/src/articubot_one/install/articubot_one/share/articubot_one/local_setup.bash
-- Up-to-date: /home/user/ros_2/src/articubot_one/install/articubot_one/share/articubot_one/local_setup.sh
-- Up-to-date: /home/user/ros_2/src/articubot_one/install/articubot_one/share/articubot_one/local_setup.zsh
-- Installing: /home/user/ros_2/src/articubot_one/install/articubot_one/share/articubot_one/local_setup.dsv
-- Installing: /home/user/ros_2/src/articubot_one/install/articubot_one/share/articubot_one/package.dsv
-- Up-to-date: /home/user/ros_2/src/articubot_one/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
-- Up-to-date: /home/user/ros_2/src/articubot_one/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
-- Up-to-date: /home/user/ros_2/src/articubot_one/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
-- Up-to-date: /home/user/ros_2/src/articubot_one/install/articubot_one/share/articubot_one/package.xml
