-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/user/ros_2/src/articubot_one/install/articubot_one/share/articubot_one/config/empty.yaml
-- Up-to-date symlink: /home/user/ros_2/src/articubot_one/install/articubot_one/share/articubot_one/config/view_bot.rviz
-- Up-to-date symlink: /home/user/ros_2/src/articubot_one/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
-- Up-to-date symlink: /home/user/ros_2/src/articubot_one/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
-- Up-to-date symlink: /home/user/ros_2/src/articubot_one/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
-- Up-to-date symlink: /home/user/ros_2/src/articubot_one/install/articubot_one/share/articubot_one/description/robot_core.xacro
-- Up-to-date symlink: /home/user/ros_2/src/articubot_one/install/articubot_one/share/articubot_one/launch/arrow_teleop.py
-- Up-to-date symlink: /home/user/ros_2/src/articubot_one/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/user/ros_2/src/articubot_one/install/articubot_one/share/articubot_one/launch/rsp.launch.py
-- Up-to-date symlink: /home/user/ros_2/src/articubot_one/install/articubot_one/share/articubot_one/launch/view_robt.launch.py
-- Up-to-date symlink: /home/user/ros_2/src/articubot_one/install/articubot_one/share/articubot_one/worlds/empty.world
